artobject_id,db_title,youtube_title,old_video_id,old_url,new_video_id,new_url,new_title,action
1842,083q Drama Class / DPRK,DPRK / DRAMA CLASS,pdya9ZzlGhg,https://www.youtube.com/watch?v=pdya9ZzlGhg,ghUf1WlCvZg,https://www.youtube.com/watch?v=ghUf1WlCvZg,DPRK / DRAMA CLASS (Enhanced 4K),REPLACE
1843,083r  Girls Choir / DPRK,"GIRL'S CHOIR, DPRK",m4j94BSQMp4,https://www.youtube.com/watch?v=m4j94BSQMp4,ygd0y24iPcQ,https://www.youtube.com/watch?v=ygd0y24iPcQ,"GIRL&#39;S CHOIR, DPRK (Enhanced 4K)",REPLACE
1844,083s Gayageum / DPRK,DPRK / GAYAGEUM - concert zither,0RRuKv3u7dU,https://www.youtube.com/watch?v=0RRuKv3u7dU,lLNFpEBOaIE,https://www.youtube.com/watch?v=lLNFpEBOaIE,DPRK / GAYAGEUM - concert zither (Enhanced 4K),REPLACE
1857,101 / TIBET / Gyantse – Sandpainting Mandalas – Kumbum Monastery,TIBET / Sandpainting Mandalas – Kumbum Monastery,Md53nopQbck,https://www.youtube.com/watch?v=Md53nopQbck,0m3zbyA2mvA,https://www.youtube.com/watch?v=0m3zbyA2mvA,TIBET / Sandpainting Mandalas – Kumbum Monastery (Enhanced 4K),REPLACE
1851,105 / DIE FUNDAZIUN DA VAZ – Ein Einblick,Fundaziun Da Vaz – Ein Einblick,mlPRxM0RY3E,https://www.youtube.com/watch?v=mlPRxM0RY3E,SDyTrVeEsPM,https://www.youtube.com/watch?v=SDyTrVeEsPM,Fundaziun Da Vaz – Ein Einblick (Enhanced 4K),REPLACE
1310,052c / Itzhak Frey és Fia,ISRAEL / ITZHAK FREY & FIA (Hungarian Edition),MpZicz5Nkrg,https://www.youtube.com/watch?v=MpZicz5Nkrg,IznuQhn_t2Y,https://www.youtube.com/watch?v=IznuQhn_t2Y,ISRAEL / ITZHAK FREY &amp; FIA (Hungarian Edition) (Enhanced 4K),REPLACE
1723,052a Jerusalem / David Frey / Kinderheitserrinnerungen,052af David Frey / Kindheitserinnerungen,aV-BtCv_vzs,https://www.youtube.com/watch?v=aV-BtCv_vzs,vERRoJWRv18,https://www.youtube.com/watch?v=vERRoJWRv18,052af David Frey / Kindheitserinnerungen (Enhanced 4K),REPLACE
1312,038b / Ifjú FARKAS,038b IFJU FARKAS / Smolensk - H,L8kk5d87jnk,https://www.youtube.com/watch?v=L8kk5d87jnk,SfDAt_cFJ9E,https://www.youtube.com/watch?v=SfDAt_cFJ9E,038b IFJU FARKAS / Smolensk - H (Enhanced 4K),REPLACE
1313,003 / Moscow / TRAPPED REALITY,TRAPPED REALITY - Short Stories from Moscow,T0Z6t9zG0rw,https://www.youtube.com/watch?v=T0Z6t9zG0rw,KCq96qHRcqE,https://www.youtube.com/watch?v=KCq96qHRcqE,TRAPPED REALITY - Short Stories from Moscow (Enhanced 4K),REPLACE
1315,049c / LIEBE ANNA,049c Liebe Anna - H,UExLHdyGfwA,https://www.youtube.com/watch?v=UExLHdyGfwA,5J00iElePW8,https://www.youtube.com/watch?v=5J00iElePW8,049c Liebe Anna - H (Enhanced 4K),REPLACE
1316,030b / ALICE CSODAORSZAGBAN,030b ALICE CSODAORSZAGBAN - H,nACZdLod2mU,https://www.youtube.com/watch?v=nACZdLod2mU,peCYCFB38fU,https://www.youtube.com/watch?v=peCYCFB38fU,030b ALICE CSODAORSZAGBAN - H (Enhanced 4K),REPLACE
1319,059b / Kamcsatka - Az eltűnt falu,059b / KRAPIVNAJA - LOST in TRANSITION - R/Hsub,yRT12zdB0V4,https://www.youtube.com/watch?v=yRT12zdB0V4,OnkDQ1TiitA,https://www.youtube.com/watch?v=OnkDQ1TiitA,059b / KRAPIVNAJA - LOST in TRANSITION - R/Hsub (Enhanced 4K),REPLACE
1320,039b / KAZAKH TV/DaVaz - K/R,039b Kazakh Television / Interview - R,ouzpBuJuCJk,https://www.youtube.com/watch?v=ouzpBuJuCJk,jZMwVvnUz4Q,https://www.youtube.com/watch?v=jZMwVvnUz4Q,039b Kazakh Television / Interview - R (Enhanced 4K),REPLACE
1340,058b / HAMAS – RISE to POWER,(not found),a71tMDi4LWo,https://www.youtube.com/watch?v=a71tMDi4LWo,,,,SKIP (video not found)
1359,057c / Fucking Good KAMCHATKA  - Ballett für 2 Fischdiebe,fucking good KAMCHATKA – Ballett für Zwei Fischdiebe (Deutsche Edition),rxHoEF73O5k,https://www.youtube.com/watch?v=rxHoEF73O5k,6qgf1ve82bk,https://www.youtube.com/watch?v=6qgf1ve82bk,fucking good KAMCHATKA – Ballett für Zwei Fischdiebe (Deutsche Edition) (Enhanced 4K),REPLACE
1585,065 / 35 Million Dollars in a Suitcase – Gaza in Pain,GAZA / 35 Million Dollars in a Suitcase – Gaza in Pain,lA-HJkXDE2A,https://www.youtube.com/watch?v=lA-HJkXDE2A,PKNfogo5kyE,https://www.youtube.com/watch?v=PKNfogo5kyE,GAZA / 35 Million Dollars in a Suitcase – Gaza in Pain (Enhanced 4K),REPLACE
1586,064 / S(t)inging Beauty,064 / S(T)INGING BEAUTY / Kamchatka - Russian/Esub,o_nM2N-03UI,https://www.youtube.com/watch?v=o_nM2N-03UI,jqcb-hnYha8,https://www.youtube.com/watch?v=jqcb-hnYha8,064 / S(T)INGING BEAUTY / Kamchatka - Russian/Esub (Enhanced 4K),REPLACE
1593,066 / The Beatles in Georgia,066 / The BEATLES in GEORGIA - Georgian/Esub,3teIj0Rttzg,https://www.youtube.com/watch?v=3teIj0Rttzg,EE-hwKUwHeE,https://www.youtube.com/watch?v=EE-hwKUwHeE,066 / The BEATLES in GEORGIA - Georgian/Esub (Enhanced 4K),REPLACE
1594,006 / MTV2 – Window on Europe – Európa Ablak,006 MTV2 Window on Europe -- Európa Ablak,rX4ADnOa3G4,https://www.youtube.com/watch?v=rX4ADnOa3G4,MVi0fWh_g5Y,https://www.youtube.com/watch?v=MVi0fWh_g5Y,006 MTV2 Window on Europe -- Európa Ablak (Enhanced 4K),REPLACE
1595,061c TOLBACHIK 1975–2005,KAMCHATKA / TOLBACHIK 1975-2005,6hUUJNMZKDw,https://www.youtube.com/watch?v=6hUUJNMZKDw,pzMKDArsh5s,https://www.youtube.com/watch?v=pzMKDArsh5s,KAMCHATKA / TOLBACHIK 1975-2005 (Enhanced 4K),REPLACE
1596,046b / EGYENSÚLYBAN – BABUSHKA MASHA,046b EGYENSULYBAN / Babushka Masha - H,x6S8pAmrv94,https://www.youtube.com/watch?v=x6S8pAmrv94,Qykz0y0Wfb0,https://www.youtube.com/watch?v=Qykz0y0Wfb0,046b EGYENSULYBAN / Babushka Masha - H (Enhanced 4K),REPLACE
1638,068 / SEX on the STEPS – Yellow Mountains,068 / SEX on the STEPS - Yellow Mountains,cgHVbxV64VU,https://www.youtube.com/watch?v=cgHVbxV64VU,sE0QFAuf190,https://www.youtube.com/watch?v=sE0QFAuf190,068 / SEX on the STEPS - Yellow Mountains (Enhanced 4K),REPLACE
1639,057b / Fucking Good KAMCHATKA  - kurva jó,fucking good KAMCHATKA – kurva jó (Hungarian Edition),XtzTRGmGWuM,https://www.youtube.com/watch?v=XtzTRGmGWuM,-rNd-pElc6s,https://www.youtube.com/watch?v=-rNd-pElc6s,fucking good KAMCHATKA – kurva jó (Hungarian Edition) (Enhanced 4K),REPLACE
1640,069 / TeaTime in TBILISI,Republic of GEORGIA / TeaTime in TBILISI,509HaQXlkL0,https://www.youtube.com/watch?v=509HaQXlkL0,tLK5WQb0weQ,https://www.youtube.com/watch?v=tLK5WQb0weQ,Republic of GEORGIA / TeaTime in TBILISI (Enhanced 4K),REPLACE
1641,070 a / KMARA – ENOUGH! / THE ROSE REVOLUTION,Republic of GEORGIA / KMARA -- ENOUGH! / THE ROSE REVOLUTION,KMclVtn2aoc,https://www.youtube.com/watch?v=KMclVtn2aoc,FqqybYPUBgY,https://www.youtube.com/watch?v=FqqybYPUBgY,Republic of GEORGIA / KMARA -- ENOUGH! / THE ROSE REVOLUTION (Enhanced 4K),REPLACE
1704,078 / The FURNITURE of AFGHANISTAN,078 / The FURNITURE in AFGHANISTAN - Afghan/Russian/English,0LdSpIR6x2I,https://www.youtube.com/watch?v=0LdSpIR6x2I,,,,NO 4K FOUND
1642,"071 / drunk, God...","Republic of GEORGIA / drunk, GOD...",w2zIO_8S3Ek,https://www.youtube.com/watch?v=w2zIO_8S3Ek,PUuRv4DQHzE,https://www.youtube.com/watch?v=PUuRv4DQHzE,"Republic of GEORGIA / drunk, GOD... (Enhanced 4K)",REPLACE
1643,007b / MTV2 – BUDAPESTI napló,007b BUDAPESTEN NAPLO - H,SHFqywMgx1Q,https://www.youtube.com/watch?v=SHFqywMgx1Q,-zT1av8QGGo,https://www.youtube.com/watch?v=-zT1av8QGGo,007b BUDAPESTEN NAPLO - H (Enhanced 4K),REPLACE
1644,"072 a / IRAN, chador condom coffeeshop – daily life & politics",072a / Iran / CHADOR CONDOM COFFEESHOP - Farsi/Esub,N_Ui88q-gy8,https://www.youtube.com/watch?v=N_Ui88q-gy8,tHoHrj45oCE,https://www.youtube.com/watch?v=tHoHrj45oCE,072a / Iran / CHADOR CONDOM COFFEESHOP - Farsi/Esub (Enhanced 4K),REPLACE
1705,079a / IRAN / HANDSHAKE! – sometimes kisses,079a Iran / HANDSHAKE -- sometimes KISSES - Farsi/Esub,n4Vn38iOsw0,https://www.youtube.com/watch?v=n4Vn38iOsw0,H7otaCwYGfY,https://www.youtube.com/watch?v=H7otaCwYGfY,079a Iran / HANDSHAKE -- sometimes KISSES - Farsi/Esub (Enhanced 4K),REPLACE
1706,001b / Más Szemmel,001b MAS SZEMMEL - H,FaRUcjDYZis,https://www.youtube.com/watch?v=FaRUcjDYZis,Jx7AP9-jaCA,https://www.youtube.com/watch?v=Jx7AP9-jaCA,001b MAS SZEMMEL - H (Enhanced 4K),REPLACE
1707,079b / IRAN / KÉZFOGAS – és néha csók,079b / Iran / KÉZFOGAS -- és néha csók - Farsi/Hsub,sQdMKkCuXkc,https://www.youtube.com/watch?v=sQdMKkCuXkc,,,,NO 4K FOUND
1645,"072 b / IRAN, kopftuch pariser kaffeehaus - alltag & politik",072b / Iran / KOPFTUCH PARISER KAFFEEHAUS - Farsi/Dsub,opavvOpVpUM,https://www.youtube.com/watch?v=opavvOpVpUM,J1VEC3Us21Q,https://www.youtube.com/watch?v=J1VEC3Us21Q,072b / Iran / KOPFTUCH PARISER KAFFEEHAUS - Farsi/Dsub (Enhanced 4K),REPLACE
1647,070c / Republik GEORGIEN / KMARA – ELÉG! / ROZSAS FORRADALOM,070c / KMARA - ELÉG! / ROZSAS FORRADALOM,qSgiCb2aJa4,https://www.youtube.com/watch?v=qSgiCb2aJa4,vHI2VvwFgSQ,https://www.youtube.com/watch?v=vHI2VvwFgSQ,070c / KMARA - ELÉG! / ROZSAS FORRADALOM (Enhanced 4K),REPLACE
1651,074a / DAS TESTAMENT – Yevgenyi Burak,DAS TESTAMENT - Yevgenyi Burak,-eTyUFV-KB8,https://www.youtube.com/watch?v=-eTyUFV-KB8,ZL4fpsfZ9KQ,https://www.youtube.com/watch?v=ZL4fpsfZ9KQ,DAS TESTAMENT - Yevgenyi Burak (Enhanced 4K),REPLACE
1674,074b / A TESTAMENTUM – Yevgenyi Burak,A TESTAMENTUM – Yevgenyi Burak,dOF5NTLfmn0,https://www.youtube.com/watch?v=dOF5NTLfmn0,aoxjEktqruo,https://www.youtube.com/watch?v=aoxjEktqruo,A TESTAMENTUM – Yevgenyi Burak (Enhanced 4K),REPLACE
1676,076 / Haider Abdel Shafi – peace not in my lifetime,Palestine / HAIDER ABDELSHAFI - last interview,4bLA0adDPaI,https://www.youtube.com/watch?v=4bLA0adDPaI,MOpfwkuh1Bw,https://www.youtube.com/watch?v=MOpfwkuh1Bw,Palestine / HAIDER ABDELSHAFI - last interview (Enhanced 4K),REPLACE
1677,077a / REPUBLIC OF GEORGIA – where God landed,077a / Republic of Georgia / WHERE GOD LANDED - R/G/A/O/Esub,q_UgL0Pbet8,https://www.youtube.com/watch?v=q_UgL0Pbet8,vjPiwPzTTjU,https://www.youtube.com/watch?v=vjPiwPzTTjU,077a / Republic of Georgia / WHERE GOD LANDED - R/G/A/O/Esub (Enhanced 4K),REPLACE
1678,077b / Republik Georgien – Fusstritte Gottes,077b / Republik Georgien / FUSSTRITTE GOTTES - R/G/A/O/Dsub,cWGbmkCvGHA,https://www.youtube.com/watch?v=cWGbmkCvGHA,8Dkr7t65k5Q,https://www.youtube.com/watch?v=8Dkr7t65k5Q,077b / Republik Georgien / FUSSTRITTE GOTTES - R/G/A/O/Dsub (Enhanced 4K),REPLACE
1679,077c / Grúz Köztársaság – Ahol Isten Leszállt,077c / Grúz Köztársaság / Ahol Isten Leszállt - Hsub,l8szkLe2eiM,https://www.youtube.com/watch?v=l8szkLe2eiM,3G7etaHUS44,https://www.youtube.com/watch?v=3G7etaHUS44,077c / Grúz Köztársaság / Ahol Isten Leszállt - Hsub (Enhanced 4K),REPLACE
1680,074c  ЗАВЕЩАНИЕ – ЕВГЕНИЮ БУРАКУ,074c / ЗАВЕЩАНИЕ / ЕВГЕНИЮ БУРАКУ - R,v27m8UT4w0M,https://www.youtube.com/watch?v=v27m8UT4w0M,,,,NO 4K FOUND
1716,083a DPRK / KIM DYNASTY - teaching method,DPRK / KIM DYNASTY - teaching method,5AdE5zNRq6w,https://www.youtube.com/watch?v=5AdE5zNRq6w,YyxnEtDf3G4,https://www.youtube.com/watch?v=YyxnEtDf3G4,DPRK / KIM DYNASTY - teaching method (Enhanced 4K),REPLACE
1717,083b DPRK / KIM JONG IL / moviemaker - all about love,DPRK / KIM JONG IL / moviemaker - all about love,nIjgA9_9tgM,https://www.youtube.com/watch?v=nIjgA9_9tgM,KLCqrlGWOnE,https://www.youtube.com/watch?v=KLCqrlGWOnE,DPRK / KIM JONG IL / moviemaker - all about love (Enhanced 4K),REPLACE
1719,052ab ITZHAK FREY - Gedanken zur Gründung des Slowakischen Staates,052ab ITZHAK FREY / Gedanken zur Gründung des Slowakischen Staates - D,28sD05dtKzE,https://www.youtube.com/watch?v=28sD05dtKzE,cbbqvaYFsLo,https://www.youtube.com/watch?v=cbbqvaYFsLo,052ab ITZHAK FREY / Gedanken zur Gründung des Slowakischen Staates - D (Enhanced 4K),REPLACE
1733,067 Something to Say to the World? - Bests from Lis,067 / SOMETHING to SAY to the WORLD - Bests from Lis out of Kenya,V1k1xyzaGzY,https://www.youtube.com/watch?v=V1k1xyzaGzY,6ovCHUIpbno,https://www.youtube.com/watch?v=6ovCHUIpbno,067 / SOMETHING to SAY to the WORLD - Bests from Lis out of Kenya (Enhanced 4K),REPLACE
1725,010b / SUITE 702,010b SUITE 702 - H,ZsfwCuMHFVw,https://www.youtube.com/watch?v=ZsfwCuMHFVw,f0R7_enfXbo,https://www.youtube.com/watch?v=f0R7_enfXbo,010b SUITE 702 - H (Enhanced 4K),REPLACE
1726,"011b / BEZARVA, Moscow","011b BEZARVA, Moscow - Russian / Hungarian sub",FnlKDiLSmA0,https://www.youtube.com/watch?v=FnlKDiLSmA0,TcydrlVFmRs,https://www.youtube.com/watch?v=TcydrlVFmRs,"011b BEZARVA, Moscow - Russian / Hungarian sub (Enhanced 4K)",REPLACE
1720,052ac ITZHAK FREY - Gedanken zum Antisemitismus in der Schweiz,052ac ITZHAK FREY / Gedanken zum Antisemitismus in der Schweiz - D,1OGG_98oRqY,https://www.youtube.com/watch?v=1OGG_98oRqY,HKvHtCek8Ic,https://www.youtube.com/watch?v=HKvHtCek8Ic,052ac ITZHAK FREY / Gedanken zum Antisemitismus in der Schweiz - D (Enhanced 4K),REPLACE
1764,"093 Karpfen and Mirage / Vinnytsia, Ukraine","093 / Karpfen and Mirage, Winniza, Ukraine",HcWVqIwrBE4,https://www.youtube.com/watch?v=HcWVqIwrBE4,x-HQL07mzVA,https://www.youtube.com/watch?v=x-HQL07mzVA,"093 / Karpfen and Mirage, Winniza, Ukraine (Enhanced 4K)",REPLACE
1740,083g / DPRK / How Do You Do?,How do you do in DPRK?,td5h1Gcx0gg,https://www.youtube.com/watch?v=td5h1Gcx0gg,EUl60qxR980,https://www.youtube.com/watch?v=EUl60qxR980,How do you do in DPRK? (Enhanced 4K),REPLACE
1741,083h / DPRK / Swiss Yodeling over Pyongyang,DPRK / Swiss Yodeling over Pyongyang,4sgXo0I4uTI,https://www.youtube.com/watch?v=4sgXo0I4uTI,u0JhthQKRhY,https://www.youtube.com/watch?v=u0JhthQKRhY,DPRK / Swiss Yodeling over Pyongyang (Enhanced 4K),REPLACE
1742,083i / DPRK / Overland from Panmunjon to Pyongyang,DPRK / Overland from Panmunjon to Pyongyang,PVSGvKb2pzU,https://www.youtube.com/watch?v=PVSGvKb2pzU,M_DZeS67Wy8,https://www.youtube.com/watch?v=M_DZeS67Wy8,DPRK / Overland from Panmunjon to Pyongyang (Enhanced 4K),REPLACE
1746,086b / 50 TONS of wild LIFE / Kenya,085a / 50 tons of wild life - Kenya,AjiFJbsRYyg,https://www.youtube.com/watch?v=AjiFJbsRYyg,IQd5tL7N6Lc,https://www.youtube.com/watch?v=IQd5tL7N6Lc,085a / 50 tons of wild life - Kenya (Enhanced 4K),REPLACE
1743,013a / PIG OPERA,PIG OPERA,PPCRMgkcBFc,https://www.youtube.com/watch?v=PPCRMgkcBFc,SiQM_y9ALB0,https://www.youtube.com/watch?v=SiQM_y9ALB0,PIG OPERA (Enhanced 4K),REPLACE
1744,077aa / Hairdresser in Georgia,Hairdresser in Georgia,kIIFdZrQuTQ,https://www.youtube.com/watch?v=kIIFdZrQuTQ,0DD5phUDsuo,https://www.youtube.com/watch?v=0DD5phUDsuo,Hairdresser in Georgia (Enhanced 4K),REPLACE
1745,086a/ DEER VISION / Kenya,085 DEER VISION - Kenya,EywN1gXXrAQ,https://www.youtube.com/watch?v=EywN1gXXrAQ,KYXcpSVkhJ4,https://www.youtube.com/watch?v=KYXcpSVkhJ4,085 DEER VISION - Kenya (Enhanced 4K),REPLACE
1846,"102 /  Suchen, Schnüffeln, Scharren... Zupacken","Suchen, Schnüffeln, Scharren... Zupacken",-wKR0jcUVMU,https://www.youtube.com/watch?v=-wKR0jcUVMU,luqPei_dY7M,https://www.youtube.com/watch?v=luqPei_dY7M,"Suchen, Schnüffeln, Scharren... Zupacken (Enhanced 4K)",REPLACE
1751,086c / Baboons out of Kenya,86c / Baboons out of Kenya,Oy6C9xa-IkQ,https://www.youtube.com/watch?v=Oy6C9xa-IkQ,rqZoxtXql9E,https://www.youtube.com/watch?v=rqZoxtXql9E,86c / Baboons out of Kenya (Enhanced 4K),REPLACE
1754,088 / MAIDAN - Ukraine,"088 / Ukraine's Maidan, Kyiv",uew-t12ZP5Q,https://www.youtube.com/watch?v=uew-t12ZP5Q,3Bv5VXtuPiI,https://www.youtube.com/watch?v=3Bv5VXtuPiI,"088 / Ukraine&#39;s Maidan, Kyiv (Enhanced 4K)",REPLACE
1757,"089 / Sberbank Rossii, Kiev, Ukraine",089 / Sberbank Kyiv,gJe-iNomJLk,https://www.youtube.com/watch?v=gJe-iNomJLk,ZP4QMd557z0,https://www.youtube.com/watch?v=ZP4QMd557z0,089 / Sberbank Kyiv (Enhanced 4K),REPLACE
1853,097 / TIBET – Rongbuk Monastery,TIBET / Rongbuk Monastery,otseQlbkGRE,https://www.youtube.com/watch?v=otseQlbkGRE,hNBwopvpdIg,https://www.youtube.com/watch?v=hNBwopvpdIg,TIBET / Rongbuk Monastery (Enhanced 4K),REPLACE
1856,100 TIBET / LHASA Sera Monastery – Debating Monks,TIBET / Sera Monastery –  Debating Monks,FPuC6oD03Ic,https://www.youtube.com/watch?v=FPuC6oD03Ic,P8Y5qHfGCDo,https://www.youtube.com/watch?v=P8Y5qHfGCDo,TIBET / Sera Monastery –  Debating Monks (Enhanced 4K),REPLACE
1860,"107 / Museum - MACH aus dem VERGANGENEN, was Du KANNST","MACH aus dem VERGANGENEN, was Du KANNST",k3nEp6-h5ZA,https://www.youtube.com/watch?v=k3nEp6-h5ZA,-XEgYOQkIos,https://www.youtube.com/watch?v=-XEgYOQkIos,"MACH aus dem VERGANGENEN, was Du KANNST (Enhanced 4K)",REPLACE
1861,108 / FLY over KAMCHATKA,Fly over Kamchatka,6L-z22_WnvA,https://www.youtube.com/watch?v=6L-z22_WnvA,c-rqUkjdxk0,https://www.youtube.com/watch?v=c-rqUkjdxk0,Fly over Kamchatka (Enhanced 4K),REPLACE
1927,109 / Visual Thinking - inner landscapes - out of a black whole,Visual Thinking - inner landscapes - out of a black whole,M7pLqiSxJ8c,https://www.youtube.com/watch?v=M7pLqiSxJ8c,k6dRt2wPuhQ,https://www.youtube.com/watch?v=k6dRt2wPuhQ,Visual Thinking - inner landscapes - out of a black whole (Enhanced 4K),REPLACE
1931,112 / Museum Da Vaz - Santa Maria,Museum Da Vaz Februar 2024 Santa Maria,UrwKbdcn5DY,https://www.youtube.com/watch?v=UrwKbdcn5DY,kHsGxlyoA5k,https://www.youtube.com/watch?v=kHsGxlyoA5k,Museum Da Vaz Februar 2024 Santa Maria (Enhanced 4K),REPLACE
1932,113 / PICK and PEN,Pick and Pen,d6ph7n4k35Y,https://www.youtube.com/watch?v=d6ph7n4k35Y,_j7GCIgrCIU,https://www.youtube.com/watch?v=_j7GCIgrCIU,PICK AND PEN (Enhanced 4K),REPLACE
